nomem_encr,nohouse_encr,wave,positie,lftdcat,lftdhhh,aantalhh,aantalki,partner,burgstat,woonvorm,woning,belbezig,brutoink,nettoink,brutocat,nettocat,oplzon,oplmet,oplcat,doetmee,sted,simpc,brutoink_f,netinc,nettoink_f,brutohh_f,nettohh_f,werving,age_imp,birthyear_imp,gender_imp,migration_background_imp
700001,400001,201912,1,2,85,3,4,1,1,5,,5,4535,2840,7,8,2,,3,0,5,0,4711,1859,2142,2147484847,1650.02438639016,9,63,1991,2,101
700002,400001,201912,,,,11,7,0,,5,1,12,1215,1579,,8,3,9,2,0,3,0,875.345228986662,1343,2228,3897.63021935891,0,7,29,1989,1,101
700003,400001,201912,1,3,52,3,6,1,5,5,,2,4484,3240,,,7,,4,1,1,0,3083.78499604062,1626,1161,4310.4044821302,864,3,93,1958,1,
700004,400002,201912,6,5,36,8,5,1,3,5,2,14,3818,2872,6,11,7,3,6,0,5,,2013.73432445434,2242,2560,7727,1261,1,31,2020,1,101
700005,400003,201912,,7,28,14,7,1,2,2,,6,4444,,0,10,8,8,3,1,1,1,,1687,108177,12250,3336,8,24,2000,1,
700006,400004,201912,1,4,92,11,3,1,2,2,,8,1038,0,3,5,1,4,5,1,3,0,2802.98606805563,96064,2138,7674.31534283095,3937,4,80,1927,1,0
700007,400005,201912,2,2,71,4,4,1,1,3,2,,1552,3026,2,11,2,,,1,4,1,1004.82815134281,2220,707,3630.42944746967,4714,8,10,1900,2,201
700008,400006,201912,2,3,74,7,4,0,3,2,2,11,,294,9,1,7,1,,1,4,1,4470,1690,1805,2585.88619769012,4074,6,107,2005,2,102
700009,400007,201912,3,2,97,9,2,1,5,1,1,4,2110,538,8,5,,2,1,0,1,1,1276.89275690953,75674,2349,2721,6298.71913010375,1,13,1993,1,201
700010,400008,201912,1,,36,15,8,0,4,1,,9,4864,2133,3,1,3,5,4,1,3,1,3501.18401514481,2267,2529,5056.43368552446,768,6,45,1986,1,0
700011,400009,201912,4,2,120,10,4,0,2,1,1,3,1853,1566,6,,5,4,2,1,1,1,0,1440,2516,1262.06337820007,3852,,86,2005,1,102
700012,400010,201912,1,3,2,2,4,1,1,1,1,5,750,206,6,12,9,6,3,0,5,1,2290.59688732078,359,2088.37468521963,3040.68066445012,144667,8,96,1936,1,101
700013,400011,201912,5,5,120,5,6,1,2,1,2,10,1699,1720,4,5,3,2,,0,2,0,4268,1776,850,3834.10917337488,2359,2,68,1938,2,0
700014,400012,201912,6,7,7,15,3,1,5,4,1,1,3037,1902,6,8,2,4,1,1,4,0,1231.6840583119,2290,3847,4642.01874187683,2142,3,9,1954,2,0
700015,400013,201912,,2,90,8,4,1,4,2,2,,1168,2617,,11,6,6,4,1,,0,4168,1881,2925200,6189.78754894582,1333,6,5,2009,2,201
700016,400014,201912,5,6,20,3,1,1,3,2,4,10,1827,1529,5,6,7,9,2,0,5,,1946.05194036747,511,1844,2884.5990217816,2927450,99,19,1937,2,202
700017,400015,201912,6,1,73,1,0,1,1,4,4,11,718,2965,,0,4,7,6,1,5,0,1510.84135422845,2004,1269,5991.1262807186,3697,1,23,1930,2,
700018,400016,201912,3,1,13,4,8,1,,2,4,3,1339,3305,8,7,2,7,5,0,5,,3819.46149112845,,1638,5963.25562736633,915,3,60,1925,1,202
